City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kenai,60.5544,-151.2583,10.64,75,100,5.66,US,1727133829
1,edinburgh of the seven seas,-37.0676,-12.3116,12.22,83,12,7.45,SH,1727133830
2,puerto natales,-51.7236,-72.4875,1.56,81,99,7.53,CL,1727133718
3,jurm,36.8648,70.8342,15.31,40,0,1.26,AF,1727133832
4,lazaro cardenas,17.9583,-102.2,28.5,86,90,3.16,MX,1727133833
5,tiksi,71.6872,128.8694,-5.71,88,52,2.82,RU,1727133834
6,hawaiian paradise park,19.5933,-154.9731,28.18,74,75,5.66,US,1727133835
7,kruisfontein,-34.0033,24.7314,18.0,60,86,0.88,ZA,1727133836
8,port-aux-francais,-49.35,70.2167,0.19,60,92,11.79,TF,1727133837
9,baiyin,36.5583,104.2081,17.32,59,25,1.21,CN,1727133838
10,aasiaat,68.7098,-52.8699,1.85,80,40,2.25,GL,1727133840
11,pacific grove,36.6177,-121.9166,30.21,71,0,2.06,US,1727133596
12,anadyr,64.75,177.4833,6.28,75,0,4.0,RU,1727133620
13,dzhetygara,52.1908,61.2006,4.69,69,1,3.48,KZ,1727133843
14,bethel,41.3712,-73.414,16.68,82,100,0.0,US,1727133844
15,yellowknife,62.456,-114.3525,13.01,56,75,7.2,CA,1727133845
16,west island,-12.1568,96.8225,24.99,94,71,2.57,CC,1727133583
17,waitangi,-43.9535,-176.5597,13.79,94,46,2.24,NZ,1727133603
18,adamstown,-25.066,-130.1015,19.72,73,100,5.2,PN,1727133848
19,sant lluis,39.8526,4.2594,19.22,88,0,0.51,ES,1727133850
20,albany,42.6001,-73.9662,17.41,65,100,1.46,US,1727133590
21,iqaluit,63.7506,-68.5145,2.85,86,20,3.09,CA,1727133629
22,badger,64.8,-147.5333,10.95,56,75,5.66,US,1727133853
23,port saint john's,-31.6229,29.5448,17.74,74,11,6.14,ZA,1727133854
24,labasa,-16.4167,179.3833,27.48,67,74,0.18,FJ,1727133855
25,rongelap,11.1635,166.8941,28.55,74,18,4.29,MH,1727133856
26,stanley,54.868,-1.6985,10.71,97,100,2.57,GB,1727133857
27,bilibino,68.0546,166.4372,3.36,97,100,1.19,RU,1727133858
28,zhenzhou,32.2692,119.1789,17.5,88,6,1.74,CN,1727133859
29,ribeira brava,32.65,-17.0667,22.35,70,5,0.99,PT,1727133861
30,port elizabeth,-33.918,25.5701,16.16,97,0,2.06,ZA,1727133862
31,kodinsk,58.6881,99.1844,10.9,86,100,4.6,RU,1727133863
32,ust-nera,64.5667,143.2,-2.15,87,56,1.5,RU,1727133864
33,longyearbyen,78.2186,15.6401,-5.09,86,20,1.54,SJ,1727133615
34,carutapera,-1.195,-46.02,25.64,80,14,4.09,BR,1727133866
35,mount pleasant,32.7941,-79.8626,27.27,85,0,3.6,US,1727133867
36,grytviken,-54.2811,-36.5092,1.5,83,63,5.37,GS,1727133868
37,isafjordur,66.0755,-23.124,3.45,72,35,1.19,IS,1727133869
38,atafu village,-8.5421,-172.5159,27.95,75,99,2.88,TK,1727133790
39,ilulissat,69.2167,-51.1,3.01,75,60,0.51,GL,1727133632
40,georgetown,5.4112,100.3354,26.96,86,20,1.03,MY,1727133607
41,aripuana,-9.1667,-60.6333,32.43,22,25,0.42,BR,1727133767
42,qarauyl,48.9451,79.255,13.54,52,75,3.44,KZ,1727133616
43,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,61,0,3.0,RU,1727133876
44,ushuaia,-54.8,-68.3,-0.19,93,75,2.57,AR,1727133686
45,papatowai,-46.5619,169.4708,6.16,82,96,10.31,NZ,1727133716
